Zone,Latitude,Longitude,Accident_Count,Fatalities,Grievous_Injuries,Minor_Injuries,Vehicle_Type,Cause
Thiruvanmiyur,12.996878,80.259408,19,1,10,4,Mixed,Drunken Driving
Thiruvanmiyur,12.993802,80.264362,17,0,10,9,Two Wheeler,Speeding
Velachery,12.975827,80.229392,15,4,3,9,Two Wheeler,Reckless Driving
Tambaram,12.917351,80.135205,13,4,4,15,Two Wheeler,Speeding
Mount Road,13.039039,80.274694,7,0,7,14,Mixed,Reckless Driving
Mount Road,13.042105,80.269468,19,4,3,4,Two Wheeler,Drunken Driving
T. Nagar,13.047556,80.224175,1,3,2,2,Two Wheeler,Drunken Driving
Vadapalani,13.047432,80.215224,4,5,9,3,Two Wheeler,Drunken Driving
Adyar,13.006384,80.251204,15,1,7,11,Mixed,Speeding
Adyar,13.000521,80.25212,6,1,6,2,Four Wheeler,Drunken Driving
Guindy,13.003379,80.221793,20,3,0,11,Mixed,Speeding
Mount Road,13.046788,80.270032,5,5,6,15,Four Wheeler,Reckless Driving
Mount Road,13.03908,80.269256,16,1,3,7,Two Wheeler,Reckless Driving
Pallavaram,12.957427,80.150108,15,0,10,7,Mixed,Reckless Driving
Velachery,12.984314,80.22025,10,2,0,12,Two Wheeler,Reckless Driving
Guindy,13.01723,80.221236,12,4,9,4,Mixed,Drunken Driving
Pallavaram,12.976538,80.142612,9,0,2,10,Mixed,Speeding
Pallavaram,12.974231,80.153632,4,4,1,13,Two Wheeler,Reckless Driving
Adyar,13.013265,80.250362,6,0,1,6,Two Wheeler,Speeding
Anna Salai,13.041475,80.266698,19,4,4,4,Two Wheeler,Speeding
Adyar,13.0082,80.247424,1,3,3,15,Four Wheeler,Speeding
Adyar,13.003052,80.262189,2,0,9,1,Two Wheeler,Reckless Driving
Tambaram,12.91641,80.117588,19,5,9,12,Mixed,Reckless Driving
Anna Salai,13.057188,80.249084,17,3,8,12,Two Wheeler,Drunken Driving
Adyar,13.004827,80.263592,8,3,2,14,Four Wheeler,Drunken Driving
Pallavaram,12.966287,80.150062,4,2,9,3,Four Wheeler,Drunken Driving
Anna Salai,13.041318,80.265926,18,0,4,6,Two Wheeler,Drunken Driving
Mount Road,13.033107,80.269137,3,2,1,3,Two Wheeler,Reckless Driving
Guindy,13.007072,80.214338,16,5,8,5,Two Wheeler,Reckless Driving
Anna Salai,13.042286,80.260035,1,3,6,12,Four Wheeler,Speeding
Velachery,12.975942,80.219185,3,5,0,9,Mixed,Reckless Driving
Velachery,12.974071,80.2149,20,5,6,6,Four Wheeler,Reckless Driving
Thiruvanmiyur,12.986184,80.260963,7,0,10,6,Four Wheeler,Drunken Driving
Guindy,13.017463,80.226161,20,3,6,2,Four Wheeler,Drunken Driving
Guindy,13.007559,80.224155,3,4,9,6,Two Wheeler,Drunken Driving
Pallavaram,12.962479,80.151095,13,5,0,15,Mixed,Drunken Driving
Pallavaram,12.958386,80.160666,5,1,10,2,Mixed,Reckless Driving
Mount Road,13.047508,80.269612,16,0,4,4,Two Wheeler,Drunken Driving
Vadapalani,13.057407,80.213906,20,0,1,7,Two Wheeler,Speeding
Tambaram,12.923738,80.130389,6,3,8,12,Four Wheeler,Reckless Driving
Vadapalani,13.048102,80.202606,18,5,10,4,Two Wheeler,Reckless Driving
Mount Road,13.032589,80.266095,1,3,1,13,Four Wheeler,Speeding
T. Nagar,13.031148,80.234779,13,3,1,5,Four Wheeler,Drunken Driving
Adyar,13.01548,80.265137,15,3,1,11,Four Wheeler,Drunken Driving
Tambaram,12.915412,80.121042,9,5,3,4,Four Wheeler,Speeding
Velachery,12.980938,80.22498,1,2,6,5,Mixed,Drunken Driving
Thiruvanmiyur,12.990498,80.260746,9,4,1,15,Mixed,Speeding
Guindy,13.018132,80.220399,6,5,4,12,Mixed,Speeding
Vadapalani,13.039676,80.207258,16,3,9,0,Four Wheeler,Speeding
Pallavaram,12.963772,80.147161,1,3,4,15,Four Wheeler,Reckless Driving
Mount Road,13.04403,80.275787,2,4,1,3,Mixed,Reckless Driving
